===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) Mar 10 04:46:25 PM: Your problem has 445 variables, 86 constraints, and 0 parameters.
(CVXPY) Mar 10 04:46:26 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) Mar 10 04:46:26 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) Mar 10 04:46:26 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) Mar 10 04:46:26 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) Mar 10 04:46:26 PM: Compiling problem (target solver=MOSEK).
(CVXPY) Mar 10 04:46:26 PM: Reduction chain: Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> MOSEK
(CVXPY) Mar 10 04:46:26 PM: Applying reduction Dcp2Cone
(CVXPY) Mar 10 04:46:26 PM: Applying reduction CvxAttr2Constr
(CVXPY) Mar 10 04:46:26 PM: Applying reduction ConeMatrixStuffing
(CVXPY) Mar 10 04:46:27 PM: Applying reduction MOSEK
(CVXPY) Mar 10 04:46:27 PM: Finished problem compilation (took 8.173e-01 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) Mar 10 04:46:27 PM: Invoking solver MOSEK  to obtain a solution.


(CVXPY) Mar 10 04:46:27 PM: Problem
(CVXPY) Mar 10 04:46:27 PM:   Name                   :                 
(CVXPY) Mar 10 04:46:27 PM:   Objective sense        : minimize        
(CVXPY) Mar 10 04:46:27 PM:   Type                   : CONIC (conic optimization problem)
(CVXPY) Mar 10 04:46:27 PM:   Constraints            : 5802            
(CVXPY) Mar 10 04:46:27 PM:   Affine conic cons.     : 0               
(CVXPY) Mar 10 04:46:27 PM:   Disjunctive cons.      : 0               
(CVXPY) Mar 10 04:46:27 PM:   Cones                  : 30              
(CVXPY) Mar 10 04:46:27 PM:   Scalar variables       : 4405            
(CVXPY) Mar 10 04:46:27 PM:   Matrix variables       : 0               
(CVXPY) Mar 10 04:46:27 PM:   Integer variables      : 425             
(CVXPY) Mar 10 04:46:27 PM: 
(CVXPY) Mar 10 04:46:27 PM: Optimizer started.
(CVXPY) Mar 10 04:46:27 PM: Mixed integer optimizer started.
(CVXPY) Mar 10 04:46:27 PM: Threads used: 4
(CVXPY) Mar 10 04:46:27 PM: Presolve started.
(CVXPY) Mar 10 04:46:27 PM: Presolve terminated. Time = 0.13, probing time =  0.10
(CVXPY) Mar 10 04:46:27 PM: Presolved problem: 1218 variables, 1170 constraints, 18838 non-zeros
(CVXPY) Mar 10 04:46:27 PM: Presolved problem: 300 general integer, 118 binary, 800 continuous
(CVXPY) Mar 10 04:46:27 PM: Presolved problem: 30 cones
(CVXPY) Mar 10 04:46:27 PM: Clique table size: 104
(CVXPY) Mar 10 04:46:27 PM: BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
(CVXPY) Mar 10 05:02:39 PM: 151409   155663   151146   34525    -9.2100000000e+02    -1.3096386091e+03    42.20       971.7 
(CVXPY) Mar 10 05:02:40 PM: 151516   155784   151253   34556    -9.2100000000e+02    -1.3096386091e+03    42.20       973.1 
(CVXPY) Mar 10 05:02:41 PM: 151623   155905   151360   34587    -9.2100000000e+02    -1.3096386091e+03    42.20       974.5 
(CVXPY) Mar 10 05:02:43 PM: 151730   156026   151467   34618    -9.2100000000e+02    -1.3096386091e+03    42.20       975.8 
(CVXPY) Mar 10 05:02:44 PM: 151837   156147   151574   34649    -9.2100000000e+02    -1.3096386091e+03    42.20       977.2 
(CVXPY) Mar 10 05:02:45 PM: 151944   156268   151681   34680    -9.2100000000e+02    -1.3096386091e+03    42.20       978.5 
(CVXPY) Mar 10 05:02:47 PM: 152051   156389   151788   34711    -9.2100000000e+02    -1.3096386091e+03    42.20       979.9 
(CVXPY) Mar 10 05:02:48 PM: 152158   156510   151895   34742    -9.2100000000e+02    -1.3096386091e+03    42.20       981.2 
(CVXPY) Mar 10 05:02:50 PM: 152265   156631   152002   34773    -9.2100000000e+02    -1.3096386091e+03    42.20       982.6 
(CVXPY) Mar 10 05:02:51 PM: 152372   156752   152109   34804    -9.2100000000e+02    -1.3096386091e+03    42.20       984.0 
(CVXPY) Mar 10 05:02:52 PM: 152479   156873   152216   34835    -9.2100000000e+02    -1.3096386091e+03    42.20       985.4 
(CVXPY) Mar 10 05:02:54 PM: 152586   156994   152323   34866    -9.2100000000e+02    -1.3096386091e+03    42.20       986.8 
(CVXPY) Mar 10 05:02:55 PM: 152693   157115   152430   34897    -9.2100000000e+02    -1.3096386091e+03    42.20       988.2 
(CVXPY) Mar 10 05:02:56 PM: 152800   157236   152537   34928    -9.2100000000e+02    -1.3096386091e+03    42.20       989.5 
(CVXPY) Mar 10 05:02:58 PM: 152907   157357   152644   34959    -9.2100000000e+02    -1.3096386091e+03    42.20       991.0 
(CVXPY) Mar 10 05:02:59 PM: 153014   157478   152751   34990    -9.2100000000e+02    -1.3096386091e+03    42.20       992.4 
(CVXPY) Mar 10 05:03:01 PM: 153121   157599   152858   35021    -9.2100000000e+02    -1.3096386091e+03    42.20       993.7 
(CVXPY) Mar 10 05:03:02 PM: 153228   157720   152965   35052    -9.2100000000e+02    -1.3096386091e+03    42.20       995.1 
(CVXPY) Mar 10 05:03:03 PM: 153335   157841   153072   35083    -9.2100000000e+02    -1.3096386091e+03    42.20       996.5 
(CVXPY) Mar 10 05:03:05 PM: 153442   157962   153179   35114    -9.2100000000e+02    -1.3096386091e+03    42.20       997.9 
(CVXPY) Mar 10 05:03:06 PM: 153549   158083   153286   35145    -9.2100000000e+02    -1.3096386091e+03    42.20       999.3 
(CVXPY) Mar 10 05:03:08 PM: 153656   158204   153393   35176    -9.2100000000e+02    -1.3096386091e+03    42.20       1000.7
(CVXPY) Mar 10 05:03:09 PM: 153763   158325   153500   35207    -9.2100000000e+02    -1.3096386091e+03    42.20       1002.1
(CVXPY) Mar 10 05:03:10 PM: 153870   158446   153607   35238    -9.2100000000e+02    -1.3096386091e+03    42.20       1003.5
(CVXPY) Mar 10 05:03:12 PM: 153977   158567   153714   35269    -9.2100000000e+02    -1.3096386091e+03    42.20       1004.9
(CVXPY) Mar 10 05:03:13 PM: 154084   158688   153821   35300    -9.2100000000e+02    -1.3096386091e+03    42.20       1006.2
(CVXPY) Mar 10 05:03:14 PM: 154191   158809   153928   35331    -9.2100000000e+02    -1.3096386091e+03    42.20       1007.6
(CVXPY) Mar 10 05:03:16 PM: 154298   158930   154035   35362    -9.2100000000e+02    -1.3096386091e+03    42.20       1008.9
(CVXPY) Mar 10 05:03:17 PM: 154405   159051   154142   35393    -9.2100000000e+02    -1.3096386091e+03    42.20       1010.3
(CVXPY) Mar 10 05:03:19 PM: 154512   159172   154249   35424    -9.2100000000e+02    -1.3096386091e+03    42.20       1011.7
(CVXPY) Mar 10 05:03:20 PM: 154619   159293   154356   35455    -9.2100000000e+02    -1.3096386091e+03    42.20       1013.0
(CVXPY) Mar 10 05:03:21 PM: 154726   159414   154463   35486    -9.2100000000e+02    -1.3096386091e+03    42.20       1014.4
(CVXPY) Mar 10 05:03:23 PM: 154833   159535   154570   35517    -9.2100000000e+02    -1.3096386091e+03    42.20       1015.8
(CVXPY) Mar 10 05:03:24 PM: 154940   159656   154677   35548    -9.2100000000e+02    -1.3096386091e+03    42.20       1017.1
(CVXPY) Mar 10 05:03:25 PM: 155047   159777   154784   35579    -9.2100000000e+02    -1.3096386091e+03    42.20       1018.5
(CVXPY) Mar 10 05:03:27 PM: 155154   159898   154891   35610    -9.2100000000e+02    -1.3096386091e+03    42.20       1019.8
(CVXPY) Mar 10 05:03:28 PM: 155261   160019   154998   35641    -9.2100000000e+02    -1.3096386091e+03    42.20       1021.2
(CVXPY) Mar 10 05:03:29 PM: 155368   160140   155105   35672    -9.2100000000e+02    -1.3096386091e+03    42.20       1022.5
(CVXPY) Mar 10 05:03:31 PM: 155475   160261   155212   35703    -9.2100000000e+02    -1.3096386091e+03    42.20       1023.9
(CVXPY) Mar 10 05:03:32 PM: 155582   160382   155319   35734    -9.2100000000e+02    -1.3096386091e+03    42.20       1025.3
(CVXPY) Mar 10 05:03:34 PM: 155689   160503   155426   35765    -9.2100000000e+02    -1.3096386091e+03    42.20       1026.7
(CVXPY) Mar 10 05:03:35 PM: 155796   160624   155533   35796    -9.2100000000e+02    -1.3096386091e+03    42.20       1028.1
(CVXPY) Mar 10 05:03:36 PM: 155903   160745   155640   35827    -9.2100000000e+02    -1.3096386091e+03    42.20       1029.4
(CVXPY) Mar 10 05:03:38 PM: 156010   160866   155747   35858    -9.2100000000e+02    -1.3096386091e+03    42.20       1030.8
(CVXPY) Mar 10 05:03:39 PM: 156117   160987   155854   35889    -9.2100000000e+02    -1.3096386091e+03    42.20       1032.2
(CVXPY) Mar 10 05:03:40 PM: 156224   161108   155961   35920    -9.2100000000e+02    -1.3096386091e+03    42.20       1033.5
(CVXPY) Mar 10 05:03:42 PM: 156331   161229   156068   35951    -9.2100000000e+02    -1.3096386091e+03    42.20       1034.9
(CVXPY) Mar 10 05:03:43 PM: 156438   161350   156175   35982    -9.2100000000e+02    -1.3096386091e+03    42.20       1036.3
(CVXPY) Mar 10 05:03:44 PM: 156545   161471   156282   36013    -9.2100000000e+02    -1.3096386091e+03    42.20       1037.6
(CVXPY) Mar 10 05:03:46 PM: 156652   161592   156389   36044    -9.2100000000e+02    -1.3096386091e+03    42.20       1038.9
(CVXPY) Mar 10 05:03:47 PM: 156759   161713   156496   36075    -9.2100000000e+02    -1.3096386091e+03    42.20       1040.3
(CVXPY) Mar 10 05:03:49 PM: 156866   161834   156603   36106    -9.2100000000e+02    -1.3096386091e+03    42.20       1041.7
(CVXPY) Mar 10 05:03:50 PM: 156973   161955   156710   36137    -9.2100000000e+02    -1.3096386091e+03    42.20       1043.0
(CVXPY) Mar 10 05:03:51 PM: 157080   162076   156817   36168    -9.2100000000e+02    -1.3096386091e+03    42.20       1044.4
(CVXPY) Mar 10 05:03:53 PM: 157187   162197   156924   36199    -9.2100000000e+02    -1.3096386091e+03    42.20       1045.7
(CVXPY) Mar 10 05:03:54 PM: 157294   162318   157031   36230    -9.2100000000e+02    -1.3096386091e+03    42.20       1047.1
(CVXPY) Mar 10 05:03:55 PM: 157401   162439   157138   36261    -9.2100000000e+02    -1.3096386091e+03    42.20       1048.5
(CVXPY) Mar 10 05:03:57 PM: 157508   162560   157245   36292    -9.2100000000e+02    -1.3096386091e+03    42.20       1049.8
(CVXPY) Mar 10 05:03:58 PM: 157615   162681   157352   36323    -9.2100000000e+02    -1.3096386091e+03    42.20       1051.2
(CVXPY) Mar 10 05:03:59 PM: 157722   162802   157459   36354    -9.2100000000e+02    -1.3096386091e+03    42.20       1052.6
(CVXPY) Mar 10 05:04:01 PM: 157829   162923   157566   36385    -9.2100000000e+02    -1.3096386091e+03    42.20       1053.9
(CVXPY) Mar 10 05:04:02 PM: 157936   163044   157673   36416    -9.2100000000e+02    -1.3096386091e+03    42.20       1055.4
(CVXPY) Mar 10 05:04:04 PM: 158043   163165   157780   36447    -9.2100000000e+02    -1.3096386091e+03    42.20       1056.7
(CVXPY) Mar 10 05:04:05 PM: 158150   163286   157887   36478    -9.2100000000e+02    -1.3096386091e+03    42.20       1058.0
(CVXPY) Mar 10 05:04:06 PM: 158257   163407   157994   36509    -9.2100000000e+02    -1.3096386091e+03    42.20       1059.4
(CVXPY) Mar 10 05:04:08 PM: 158364   163528   158101   36540    -9.2100000000e+02    -1.3096386091e+03    42.20       1060.8
(CVXPY) Mar 10 05:04:09 PM: 158471   163649   158208   36571    -9.2100000000e+02    -1.3096386091e+03    42.20       1062.2
(CVXPY) Mar 10 05:04:10 PM: 158578   163770   158315   36602    -9.2100000000e+02    -1.3096386091e+03    42.20       1063.5
(CVXPY) Mar 10 05:04:12 PM: 158685   163891   158422   36633    -9.2100000000e+02    -1.3096386091e+03    42.20       1064.9
(CVXPY) Mar 10 05:04:13 PM: 158792   164012   158529   36664    -9.2100000000e+02    -1.3096386091e+03    42.20       1066.3
(CVXPY) Mar 10 05:04:15 PM: 158899   164133   158636   36695    -9.2100000000e+02    -1.3096386091e+03    42.20       1067.6
(CVXPY) Mar 10 05:04:16 PM: 159006   164254   158743   36726    -9.2100000000e+02    -1.3096386091e+03    42.20       1069.1
(CVXPY) Mar 10 05:04:17 PM: 159113   164375   158850   36757    -9.2100000000e+02    -1.3096386091e+03    42.20       1070.5
(CVXPY) Mar 10 05:04:19 PM: 159220   164496   158957   36788    -9.2100000000e+02    -1.3096386091e+03    42.20       1071.9
(CVXPY) Mar 10 05:04:20 PM: 159327   164617   159064   36819    -9.2100000000e+02    -1.3096386091e+03    42.20       1073.3
(CVXPY) Mar 10 05:04:21 PM: 159434   164738   159171   36850    -9.2100000000e+02    -1.3096386091e+03    42.20       1074.6
(CVXPY) Mar 10 05:04:23 PM: 159541   164859   159278   36881    -9.2100000000e+02    -1.3096386091e+03    42.20       1075.9
(CVXPY) Mar 10 05:04:24 PM: 159648   164980   159385   36912    -9.2100000000e+02    -1.3096386091e+03    42.20       1077.3
(CVXPY) Mar 10 05:04:26 PM: 159755   165101   159492   36943    -9.2100000000e+02    -1.3096386091e+03    42.20       1078.7
(CVXPY) Mar 10 05:04:27 PM: 159862   165222   159599   36974    -9.2100000000e+02    -1.3096386091e+03    42.20       1080.0
(CVXPY) Mar 10 05:04:28 PM: 159969   165343   159706   37005    -9.2100000000e+02    -1.3096386091e+03    42.20       1081.4
(CVXPY) Mar 10 05:04:30 PM: 160076   165464   159813   37036    -9.2100000000e+02    -1.3096386091e+03    42.20       1082.8
(CVXPY) Mar 10 05:04:31 PM: 160183   165585   159920   37067    -9.2100000000e+02    -1.3096386091e+03    42.20       1084.1
(CVXPY) Mar 10 05:04:32 PM: 160290   165706   160027   37098    -9.2100000000e+02    -1.3096386091e+03    42.20       1085.5
(CVXPY) Mar 10 05:04:34 PM: 160397   165827   160134   37129    -9.2100000000e+02    -1.3096386091e+03    42.20       1086.9
(CVXPY) Mar 10 05:04:35 PM: 160504   165948   160241   37160    -9.2100000000e+02    -1.3096386091e+03    42.20       1088.3
(CVXPY) Mar 10 05:04:37 PM: 160611   166069   160348   37191    -9.2100000000e+02    -1.3096386091e+03    42.20       1089.7
(CVXPY) Mar 10 05:04:38 PM: 160718   166190   160455   37222    -9.2100000000e+02    -1.3096386091e+03    42.20       1091.0
(CVXPY) Mar 10 05:04:39 PM: 160825   166311   160562   37253    -9.2100000000e+02    -1.3096386091e+03    42.20       1092.4
(CVXPY) Mar 10 05:04:41 PM: 160932   166432   160669   37284    -9.2100000000e+02    -1.3096386091e+03    42.20       1093.7
(CVXPY) Mar 10 05:04:42 PM: 161039   166553   160776   37315    -9.2100000000e+02    -1.3096386091e+03    42.20       1095.1
(CVXPY) Mar 10 05:04:43 PM: 161146   166674   160883   37346    -9.2100000000e+02    -1.3096386091e+03    42.20       1096.5
(CVXPY) Mar 10 05:04:45 PM: 161253   166795   160990   37377    -9.2100000000e+02    -1.3096386091e+03    42.20       1097.8
(CVXPY) Mar 10 05:04:46 PM: 161360   166916   161097   37408    -9.2100000000e+02    -1.3096386091e+03    42.20       1099.2
(CVXPY) Mar 10 05:04:47 PM: 161467   167037   161204   37439    -9.2100000000e+02    -1.3096386091e+03    42.20       1100.6
(CVXPY) Mar 10 05:04:49 PM: 161574   167158   161311   37470    -9.2100000000e+02    -1.3096386091e+03    42.20       1101.9
(CVXPY) Mar 10 05:04:50 PM: 161681   167279   161418   37501    -9.2100000000e+02    -1.3096386091e+03    42.20       1103.3
(CVXPY) Mar 10 05:04:52 PM: 161788   167400   161525   37532    -9.2100000000e+02    -1.3096386091e+03    42.20       1104.7
(CVXPY) Mar 10 05:04:53 PM: 161895   167521   161632   37563    -9.2100000000e+02    -1.3096386091e+03    42.20       1106.1
(CVXPY) Mar 10 05:04:54 PM: 162002   167642   161739   37594    -9.2100000000e+02    -1.3096386091e+03    42.20       1107.4
(CVXPY) Mar 10 05:04:56 PM: 162109   167763   161846   37625    -9.2100000000e+02    -1.3096386091e+03    42.20       1108.8
(CVXPY) Mar 10 05:04:57 PM: 162216   167884   161953   37656    -9.2100000000e+02    -1.3096386091e+03    42.20       1110.1
(CVXPY) Mar 10 05:04:58 PM: 162323   168005   162060   37687    -9.2100000000e+02    -1.3096386091e+03    42.20       1111.5
(CVXPY) Mar 10 05:05:00 PM: 162430   168126   162167   37718    -9.2100000000e+02    -1.3096386091e+03    42.20       1112.9
(CVXPY) Mar 10 05:05:01 PM: 162537   168247   162274   37749    -9.2100000000e+02    -1.3096386091e+03    42.20       1114.2
(CVXPY) Mar 10 05:05:02 PM: 162644   168368   162381   37780    -9.2100000000e+02    -1.3096386091e+03    42.20       1115.6
(CVXPY) Mar 10 05:05:04 PM: 162751   168489   162488   37811    -9.2100000000e+02    -1.3096386091e+03    42.20       1117.0
(CVXPY) Mar 10 05:05:05 PM: 162858   168610   162595   37842    -9.2100000000e+02    -1.3096386091e+03    42.20       1118.4
(CVXPY) Mar 10 05:05:07 PM: 162965   168731   162702   37873    -9.2100000000e+02    -1.3096386091e+03    42.20       1119.7
(CVXPY) Mar 10 05:05:08 PM: 163072   168852   162809   37904    -9.2100000000e+02    -1.3096386091e+03    42.20       1121.1
(CVXPY) Mar 10 05:05:09 PM: 163179   168973   162916   37935    -9.2100000000e+02    -1.3096386091e+03    42.20       1122.5
(CVXPY) Mar 10 05:05:11 PM: 163286   169094   163023   37966    -9.2100000000e+02    -1.3096386091e+03    42.20       1123.9
(CVXPY) Mar 10 05:05:12 PM: 163393   169215   163130   37997    -9.2100000000e+02    -1.3096386091e+03    42.20       1125.2
(CVXPY) Mar 10 05:05:13 PM: 163500   169336   163237   38028    -9.2100000000e+02    -1.3096386091e+03    42.20       1126.6
(CVXPY) Mar 10 05:05:15 PM: 163607   169457   163344   38059    -9.2100000000e+02    -1.3096386091e+03    42.20       1128.0
(CVXPY) Mar 10 05:05:16 PM: 163714   169578   163451   38090    -9.2100000000e+02    -1.3096386091e+03    42.20       1129.3
(CVXPY) Mar 10 05:05:18 PM: 163821   169699   163558   38121    -9.2100000000e+02    -1.3096386091e+03    42.20       1130.7
(CVXPY) Mar 10 05:05:19 PM: 163928   169820   163665   38152    -9.2100000000e+02    -1.3096386091e+03    42.20       1132.1
(CVXPY) Mar 10 05:05:20 PM: 164035   169941   163772   38183    -9.2100000000e+02    -1.3096386091e+03    42.20       1133.4
(CVXPY) Mar 10 05:05:22 PM: 164142   170062   163879   38214    -9.2100000000e+02    -1.3096386091e+03    42.20       1134.8
(CVXPY) Mar 10 05:05:23 PM: 164249   170183   163986   38245    -9.2100000000e+02    -1.3096386091e+03    42.20       1136.2
(CVXPY) Mar 10 05:05:24 PM: 164356   170304   164093   38276    -9.2100000000e+02    -1.3096386091e+03    42.20       1137.6
(CVXPY) Mar 10 05:05:26 PM: 164463   170425   164200   38307    -9.2100000000e+02    -1.3096386091e+03    42.20       1138.9
(CVXPY) Mar 10 05:05:27 PM: 164570   170546   164307   38338    -9.2100000000e+02    -1.3096386091e+03    42.20       1140.3
(CVXPY) Mar 10 05:05:28 PM: 164677   170667   164414   38369    -9.2100000000e+02    -1.3096386091e+03    42.20       1141.6
(CVXPY) Mar 10 05:05:30 PM: 164784   170788   164521   38400    -9.2100000000e+02    -1.3096386091e+03    42.20       1143.0
(CVXPY) Mar 10 05:05:31 PM: 164891   170909   164628   38431    -9.2100000000e+02    -1.3096386091e+03    42.20       1144.4
(CVXPY) Mar 10 05:05:33 PM: 164998   171030   164735   38462    -9.2100000000e+02    -1.3096386091e+03    42.20       1145.8
(CVXPY) Mar 10 05:05:34 PM: 165105   171151   164842   38493    -9.2100000000e+02    -1.3096386091e+03    42.20       1147.1
(CVXPY) Mar 10 05:05:35 PM: 165212   171272   164949   38524    -9.2100000000e+02    -1.3096386091e+03    42.20       1148.5
(CVXPY) Mar 10 05:05:37 PM: 165319   171393   165056   38555    -9.2100000000e+02    -1.3096386091e+03    42.20       1149.8
(CVXPY) Mar 10 05:05:38 PM: 165426   171514   165163   38586    -9.2100000000e+02    -1.3096386091e+03    42.20       1151.2
(CVXPY) Mar 10 05:05:39 PM: 165533   171635   165270   38617    -9.2100000000e+02    -1.3096386091e+03    42.20       1152.6
(CVXPY) Mar 10 05:05:41 PM: 165640   171756   165377   38648    -9.2100000000e+02    -1.3096386091e+03    42.20       1154.0
(CVXPY) Mar 10 05:05:42 PM: 165747   171877   165484   38679    -9.2100000000e+02    -1.3096386091e+03    42.20       1155.3
(CVXPY) Mar 10 05:05:44 PM: 165854   171998   165591   38710    -9.2100000000e+02    -1.3096386091e+03    42.20       1156.7
(CVXPY) Mar 10 05:05:45 PM: 165961   172119   165698   38741    -9.2100000000e+02    -1.3096386091e+03    42.20       1158.0
(CVXPY) Mar 10 05:05:46 PM: 166068   172240   165805   38772    -9.2100000000e+02    -1.3096386091e+03    42.20       1159.4
(CVXPY) Mar 10 05:05:48 PM: 166175   172361   165912   38803    -9.2100000000e+02    -1.3096386091e+03    42.20       1160.8
(CVXPY) Mar 10 05:05:49 PM: 166282   172482   166019   38834    -9.2100000000e+02    -1.3096386091e+03    42.20       1162.1
(CVXPY) Mar 10 05:05:50 PM: 166389   172603   166126   38865    -9.2100000000e+02    -1.3096386091e+03    42.20       1163.5
(CVXPY) Mar 10 05:05:52 PM: 166496   172724   166233   38896    -9.2100000000e+02    -1.3096386091e+03    42.20       1164.8
(CVXPY) Mar 10 05:05:53 PM: 166603   172845   166340   38927    -9.2100000000e+02    -1.3096386091e+03    42.20       1166.2
(CVXPY) Mar 10 05:05:54 PM: 166710   172966   166447   38958    -9.2100000000e+02    -1.3096386091e+03    42.20       1167.5
(CVXPY) Mar 10 05:05:56 PM: 166817   173087   166554   38989    -9.2100000000e+02    -1.3096386091e+03    42.20       1168.9
(CVXPY) Mar 10 05:05:57 PM: 166924   173208   166661   39020    -9.2100000000e+02    -1.3096386091e+03    42.20       1170.2
(CVXPY) Mar 10 05:05:58 PM: 167031   173329   166768   39051    -9.2100000000e+02    -1.3096386091e+03    42.20       1171.6
(CVXPY) Mar 10 05:06:00 PM: 167138   173450   166875   39082    -9.2100000000e+02    -1.3096386091e+03    42.20       1173.0
(CVXPY) Mar 10 05:06:01 PM: 167245   173571   166982   39113    -9.2100000000e+02    -1.3096386091e+03    42.20       1174.3
(CVXPY) Mar 10 05:06:03 PM: 167352   173692   167089   39144    -9.2100000000e+02    -1.3096386091e+03    42.20       1175.7
(CVXPY) Mar 10 05:06:04 PM: 167459   173813   167196   39175    -9.2100000000e+02    -1.3096386091e+03    42.20       1177.0
(CVXPY) Mar 10 05:06:05 PM: 167566   173934   167303   39206    -9.2100000000e+02    -1.3096386091e+03    42.20       1178.4
(CVXPY) Mar 10 05:06:07 PM: 167673   174055   167410   39237    -9.2100000000e+02    -1.3096386091e+03    42.20       1179.8
(CVXPY) Mar 10 05:06:08 PM: 167780   174176   167517   39268    -9.2100000000e+02    -1.3096386091e+03    42.20       1181.1
(CVXPY) Mar 10 05:06:09 PM: 167887   174297   167624   39299    -9.2100000000e+02    -1.3096386091e+03    42.20       1182.5
(CVXPY) Mar 10 05:06:11 PM: 167994   174418   167731   39330    -9.2100000000e+02    -1.3096386091e+03    42.20       1183.9
(CVXPY) Mar 10 05:06:12 PM: 168101   174539   167838   39361    -9.2100000000e+02    -1.3096386091e+03    42.20       1185.3
(CVXPY) Mar 10 05:06:14 PM: 168208   174660   167945   39392    -9.2100000000e+02    -1.3096386091e+03    42.20       1186.7
(CVXPY) Mar 10 05:06:15 PM: 168315   174781   168052   39423    -9.2100000000e+02    -1.3096386091e+03    42.20       1188.0
(CVXPY) Mar 10 05:06:16 PM: 168422   174902   168159   39454    -9.2100000000e+02    -1.3096386091e+03    42.20       1189.4
(CVXPY) Mar 10 05:06:18 PM: 168529   175023   168266   39485    -9.2100000000e+02    -1.3096386091e+03    42.20       1190.8
(CVXPY) Mar 10 05:06:19 PM: 168636   175144   168373   39516    -9.2100000000e+02    -1.3096386091e+03    42.20       1192.2
(CVXPY) Mar 10 05:06:20 PM: 168743   175265   168480   39547    -9.2100000000e+02    -1.3096386091e+03    42.20       1193.6
(CVXPY) Mar 10 05:06:22 PM: 168850   175386   168587   39578    -9.2100000000e+02    -1.3096386091e+03    42.20       1194.9
(CVXPY) Mar 10 05:06:23 PM: 168957   175507   168694   39609    -9.2100000000e+02    -1.3096386091e+03    42.20       1196.3
(CVXPY) Mar 10 05:06:24 PM: 169064   175628   168801   39640    -9.2100000000e+02    -1.3096386091e+03    42.20       1197.6
(CVXPY) Mar 10 05:06:26 PM: 169171   175749   168908   39671    -9.2100000000e+02    -1.3096386091e+03    42.20       1199.0
(CVXPY) Mar 10 05:06:27 PM: 169278   175870   169015   39702    -9.2100000000e+02    -1.3096386091e+03    42.20       1200.4
(CVXPY) Mar 10 05:06:29 PM: 169385   175991   169122   39733    -9.2100000000e+02    -1.3096386091e+03    42.20       1201.7
(CVXPY) Mar 10 05:06:30 PM: 169492   176112   169229   39764    -9.2100000000e+02    -1.3096386091e+03    42.20       1203.1
(CVXPY) Mar 10 05:06:31 PM: 169599   176233   169336   39795    -9.2100000000e+02    -1.3096386091e+03    42.20       1204.5
(CVXPY) Mar 10 05:06:33 PM: 169706   176354   169443   39826    -9.2100000000e+02    -1.3096386091e+03    42.20       1205.8
